Date : 2026-01-05 21:07:51
Directory : c:\Users\Marian\Desktop\dev\familyplanner
Total : 66 files,  15771 codes, 379 comments, 803 blanks, all 16953 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\hooks                                                                                           |          2 |        180 |         21 |         34 |        235 |
| src\lib                                                                                             |         10 |        950 |        128 |        171 |      1,249 |
| supabase                                                                                            |          3 |        121 |          9 |         25 |        155 |
| supabase\functions                                                                                  |          3 |        121 |          9 |         25 |        155 |
| supabase\functions (Files)                                                                          |          1 |          5 |          0 |          1 |          6 |
| supabase\functions\daily-calendar-notifications                                                     |          2 |        116 |          9 |         24 |        149 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Marian\Desktop\dev\familyplanner\.prettierrc                                               | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Marian\Desktop\dev\familyplanner\README.md                                                 | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\Marian\Desktop\dev\familyplanner\eslint.config.js                                          | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\Marian\Desktop\dev\familyplanner\index.html                                                | HTML               |         28 |          0 |          1 |         29 |
| c:\Users\Marian\Desktop\dev\familyplanner\package-lock.json                                         | JSON               |      8,549 |          0 |          1 |      8,550 |
| c:\Users\Marian\Desktop\dev\familyplanner\package.json                                              | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\Marian\Desktop\dev\familyplanner\public\service-worker.js                                  | JavaScript         |         65 |          6 |         13 |         84 |
| c:\Users\Marian\Desktop\dev\familyplanner\public\vite.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\App.tsx                                               | TypeScript JSX     |         84 |          0 |         12 |         96 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\assets\react.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\auth\Login.tsx                             | TypeScript JSX     |         53 |          3 |          7 |         63 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\AgendaView.tsx                    | TypeScript JSX     |        112 |          1 |         11 |        124 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\CalendarEventForm.tsx             | TypeScript JSX     |        141 |          1 |         15 |        157 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\CalendarGrid.tsx                  | TypeScript JSX     |        117 |          0 |          6 |        123 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\CalendarView.tsx                  | TypeScript JSX     |        428 |          9 |         27 |        464 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\EventDetailModal.tsx              | TypeScript JSX     |        102 |          0 |          7 |        109 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\calendar\calendarUtils.ts                  | TypeScript         |        221 |         16 |         22 |        259 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactFamilyForm.tsx             | TypeScript JSX     |        172 |          1 |         12 |        185 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactItem.tsx                   | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactList.tsx                   | TypeScript JSX     |        415 |          4 |         37 |        456 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactPersonEditForm.tsx         | TypeScript JSX     |        229 |          1 |         17 |        247 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\contacts\ContactPersonForm.tsx             | TypeScript JSX     |        215 |          1 |         16 |        232 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\dashboard\Dashboard.tsx                    | TypeScript JSX     |        183 |         36 |         13 |        232 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\notes\NoteItem.tsx                         | TypeScript JSX     |        126 |         12 |          8 |        146 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\notes\NoteList.tsx                         | TypeScript JSX     |        117 |          7 |         12 |        136 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeAddForm.tsx                  | TypeScript JSX     |        227 |          1 |         19 |        247 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeDetail.tsx                   | TypeScript JSX     |        277 |         11 |         31 |        319 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeEditForm.tsx                 | TypeScript JSX     |        301 |          2 |         23 |        326 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeItem.tsx                     | TypeScript JSX     |         83 |          0 |          9 |         92 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\RecipeList.tsx                     | TypeScript JSX     |        252 |          9 |         39 |        300 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\recipes\ServingScaleModal.tsx              | TypeScript JSX     |         99 |          2 |         13 |        114 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\shared\AssignedSelect.tsx                  | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\shared\PushNotificationToggle.tsx          | TypeScript JSX     |        104 |          0 |         11 |        115 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingAddForm.tsx               | TypeScript JSX     |        124 |          1 |          6 |        131 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingHistory.tsx               | TypeScript JSX     |         67 |          0 |          5 |         72 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingItem.tsx                  | TypeScript JSX     |         90 |          0 |          8 |         98 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingList.tsx                  | TypeScript JSX     |        286 |         11 |         34 |        331 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\shopping\ShoppingQuickAdd.tsx              | TypeScript JSX     |        197 |          9 |         27 |        233 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoAddForm.tsx                      | TypeScript JSX     |         80 |          0 |         10 |         90 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoEditForm.tsx                     | TypeScript JSX     |        199 |         17 |         23 |        239 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoFilter.tsx                       | TypeScript JSX     |         21 |          6 |          4 |         31 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoItem.tsx                         | TypeScript JSX     |        198 |         29 |         12 |        239 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\TodoList.tsx                         | TypeScript JSX     |        236 |         20 |         20 |        276 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\components\todos\index.ts                             | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\hooks\useAuth.ts                                      | TypeScript         |         49 |         12 |          7 |         68 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\hooks\usePushNotifications.ts                         | TypeScript         |        131 |          9 |         27 |        167 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\index.css                                             | PostCSS            |          4 |          0 |          2 |          6 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\calendar.ts                                       | TypeScript         |         95 |          0 |         15 |        110 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\constants.ts                                      | TypeScript         |         33 |          3 |          5 |         41 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\contacts.ts                                       | TypeScript         |        169 |         29 |         23 |        221 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\notes.ts                                          | TypeScript         |         61 |          9 |          9 |         79 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\pushNotifications.ts                              | TypeScript         |         32 |         10 |          7 |         49 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\recipes.ts                                        | TypeScript         |        204 |         39 |         41 |        284 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\shopping.ts                                       | TypeScript         |        132 |         33 |         33 |        198 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\supabaseClient.ts                                 | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\todos.ts                                          | TypeScript         |         79 |          4 |         17 |        100 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\lib\types.ts                                          | TypeScript         |        141 |          1 |         18 |        160 |
| c:\Users\Marian\Desktop\dev\familyplanner\src\main.tsx                                              | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\Marian\Desktop\dev\familyplanner\supabase\functions\daily-calendar-notifications\deno.json | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Marian\Desktop\dev\familyplanner\supabase\functions\daily-calendar-notifications\index.ts  | TypeScript         |        113 |          9 |         23 |        145 |
| c:\Users\Marian\Desktop\dev\familyplanner\supabase\functions\deno.json                              | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Marian\Desktop\dev\familyplanner\tailwind.config.cjs                                       | JavaScript         |         10 |          1 |          1 |         12 |
| c:\Users\Marian\Desktop\dev\familyplanner\tsconfig.app.json                                         | JSON               |         24 |          2 |          3 |         29 |
| c:\Users\Marian\Desktop\dev\familyplanner\tsconfig.json                                             | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\Marian\Desktop\dev\familyplanner\tsconfig.node.json                                        | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\Marian\Desktop\dev\familyplanner\vite.config.ts                                            | TypeScript         |         33 |          0 |          2 |         35 |
| Total                                                                                               |                    |     15,771 |        379 |        803 |     16,953 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
